modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%sign_danger,data=1,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0105,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0105,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0105,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0105,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0105,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0105,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0105,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0105,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0105,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0105,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0105,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0105,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0105,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0105,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_danger,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0105,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0105,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0105,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0105,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0105,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0105,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0105,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0105,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0105,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0105,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0105,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0105,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0105,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0105,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_danger,data=5,patch0=0:txt0005,patch1=4000:txt0005,patch2=6000:txt0005,patch3=0:txt0005,patch4=0:txt0105,patch5=0:txt0005,patch6=0:txt0005,patch7=4000:txt0005,patch8=6000:txt0005,patch9=0:txt0005,patch10=0:txt0105,patch11=0:txt0005,patch12=0:txt0005,patch13=4000:txt0005,patch14=6000:txt0005,patch15=0:txt0005,patch16=0:txt0105,patch17=0:txt0005,patch18=0:txt0005,patch19=4000:txt0005,patch20=6000:txt0005,patch21=0:txt0005,patch22=0:txt0105,patch23=0:txt0005,patch24=0:txt0005,patch25=4000:txt0005,patch26=6000:txt0005,patch27=0:txt0005,patch28=0:txt0105,patch29=0:txt0005,patch30=0:txt0005,patch31=4000:txt0005,patch32=6000:txt0005,patch33=0:txt0005,patch34=0:txt0105,patch35=0:txt0005,patch36=0:txt0005,patch37=4000:txt0005,patch38=6000:txt0005,patch39=0:txt0005,patch40=0:txt0105,patch41=0:txt0005,patch42=0:txt0005,patch43=4000:txt0005,patch44=6000:txt0005,patch45=0:txt0005,patch46=0:txt0105,patch47=0:txt0005,patch48=0:txt0005,patch49=4000:txt0005,patch50=6000:txt0005,patch51=0:txt0005,patch52=0:txt0105,patch53=0:txt0005,patch54=0:txt0005,patch55=4000:txt0005,patch56=6000:txt0005,patch57=0:txt0005,patch58=0:txt0105,patch59=0:txt0005,patch60=0:txt0005,patch61=4000:txt0005,patch62=6000:txt0005,patch63=0:txt0005,patch64=0:txt0105,patch65=0:txt0005,patch66=0:txt0005,patch67=4000:txt0005,patch68=6000:txt0005,patch69=0:txt0005,patch70=0:txt0105,patch71=0:txt0005,patch72=0:txt0005,patch73=4000:txt0005,patch74=6000:txt0005,patch75=0:txt0005,patch76=0:txt0105,patch77=0:txt0005,patch78=0:txt0005,patch79=4000:txt0005,patch80=6000:txt0005,patch81=0:txt0005,patch82=0:txt0105,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_danger,data=3,patch0=0:txt0105,patch1=5000:txt0005,patch2=5000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0105,patch7=5000:txt0005,patch8=5000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0105,patch13=5000:txt0005,patch14=5000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0105,patch19=5000:txt0005,patch20=5000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0105,patch25=5000:txt0005,patch26=5000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0105,patch31=5000:txt0005,patch32=5000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0105,patch37=5000:txt0005,patch38=5000:txt0005,patch39=0:txt0005,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0105,patch43=5000:txt0005,patch44=5000:txt0005,patch45=0:txt0005,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0105,patch49=5000:txt0005,patch50=5000:txt0005,patch51=0:txt0005,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0105,patch55=5000:txt0005,patch56=5000:txt0005,patch57=0:txt0005,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0105,patch61=5000:txt0005,patch62=5000:txt0005,patch63=0:txt0005,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0105,patch67=5000:txt0005,patch68=5000:txt0005,patch69=0:txt0005,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0105,patch73=5000:txt0005,patch74=5000:txt0005,patch75=0:txt0005,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0105,patch79=5000:txt0005,patch80=5000:txt0005,patch81=0:txt0005,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_danger,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0105,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0105,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0105,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0105,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0105,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0105,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0105,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0105,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0105,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0105,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0105,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0105,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0105,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0105,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=4,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,patch12=0:txt0019,patch13=0:txt0019,patch14=0:txt0019,patch15=0:txt0019,patch16=0:txt0019,patch17=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=6,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=1,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,patch12=0:txt0019,patch13=0:txt0019,patch14=0:txt0019,patch15=0:txt0019,patch16=0:txt0019,patch17=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=3,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=2,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,patch12=0:txt0019,patch13=0:txt0019,patch14=0:txt0019,patch15=0:txt0019,patch16=0:txt0019,patch17=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=5,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_concrete_stairs,data=7,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=4,patch0=0:txt0053,patch1=4000:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=4000:txt0053,patch11=6000:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=6000:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=4000:txt0053,patch21=6000:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=4000:txt0053,patch27=6000:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=0:txt0053,patch32=0:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=0:txt0053,patch36=0:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=1,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=0:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=0:txt0053,patch21=0:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=0:txt0053,patch27=0:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=6000:txt0053,patch32=4000:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=6000:txt0053,patch36=4000:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=0:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=0:txt0053,patch21=0:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=0:txt0053,patch27=0:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=6000:txt0053,patch32=4000:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=6000:txt0053,patch36=4000:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=5,patch0=0:txt0053,patch1=4000:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=4000:txt0053,patch11=6000:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=6000:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=4000:txt0053,patch21=6000:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=4000:txt0053,patch27=6000:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=0:txt0053,patch32=0:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=0:txt0053,patch36=0:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=3,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=0:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=0:txt0053,patch21=0:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=0:txt0053,patch27=0:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=6000:txt0053,patch32=4000:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=6000:txt0053,patch36=4000:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_stool,data=2,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=0:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=0:txt0053,patch21=0:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=0:txt0053,patch27=0:txt0053,patch28=0:txt0053,patch29=0:txt0053,patch30=0:txt0053,patch31=6000:txt0053,patch32=4000:txt0053,patch33=0:txt0053,patch34=0:txt0053,patch35=6000:txt0053,patch36=4000:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%factory_placer,data=4,patch0=5000:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0107,patch5=0:txt0108,patch6=0:txt0106,patch7=6000:txt0106,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0107,patch11=0:txt0108,patch12=5000:txt0106,patch13=0:txt0106,patch14=0:txt0106,patch15=0:txt0106,patch16=0:txt0107,patch17=0:txt0108,patch18=0:txt0106,patch19=6000:txt0106,patch20=0:txt0106,patch21=0:txt0106,patch22=0:txt0107,patch23=0:txt0108,patch24=0:txt0106,patch25=0:txt0106,patch26=0:txt0106,patch27=0:txt0106,patch28=0:txt0107,patch29=0:txt0108,patch30=0:txt0106,patch31=0:txt0106,patch32=0:txt0106,patch33=0:txt0106,patch34=0:txt0107,patch35=0:txt0108,patch36=0:txt0106,patch37=0:txt0106,patch38=0:txt0106,patch39=0:txt0106,patch40=0:txt0107,patch41=0:txt0108,patch42=0:txt0106,patch43=0:txt0106,patch44=0:txt0106,patch45=0:txt0106,patch46=0:txt0107,patch47=0:txt0108,patch48=0:txt0106,patch49=6000:txt0106,patch50=0:txt0106,patch51=0:txt0106,patch52=0:txt0107,patch53=0:txt0108,patch54=0:txt0106,patch55=0:txt0106,patch56=0:txt0106,patch57=0:txt0106,patch58=0:txt0107,patch59=0:txt0108,patch60=0:txt0106,patch61=0:txt0106,patch62=6000:txt0106,patch63=0:txt0106,patch64=0:txt0107,patch65=0:txt0108,transparency=TRANSPARENT,stdrot=true
block:id=%factory_placer,data=1,patch0=6000:txt0106,patch1=0:txt0108,patch2=5000:txt0107,patch3=6000:txt0106,patch4=6000:txt0106,patch5=6000:txt0106,patch6=5000:txt0106,patch7=0:txt0108,patch8=5000:txt0107,patch9=6000:txt0106,patch10=6000:txt0106,patch11=4000:txt0106,patch12=6000:txt0106,patch13=0:txt0108,patch14=5000:txt0107,patch15=6000:txt0106,patch16=6000:txt0106,patch17=6000:txt0106,patch18=5000:txt0106,patch19=0:txt0108,patch20=5000:txt0107,patch21=6000:txt0106,patch22=6000:txt0106,patch23=4000:txt0106,patch24=6000:txt0106,patch25=0:txt0108,patch26=5000:txt0107,patch27=6000:txt0106,patch28=6000:txt0106,patch29=4000:txt0106,patch30=6000:txt0106,patch31=0:txt0108,patch32=5000:txt0107,patch33=6000:txt0106,patch34=6000:txt0106,patch35=4000:txt0106,patch36=6000:txt0106,patch37=0:txt0108,patch38=5000:txt0107,patch39=6000:txt0106,patch40=6000:txt0106,patch41=4000:txt0106,patch42=6000:txt0106,patch43=0:txt0108,patch44=5000:txt0107,patch45=6000:txt0106,patch46=6000:txt0106,patch47=4000:txt0106,patch48=5000:txt0106,patch49=0:txt0108,patch50=5000:txt0107,patch51=6000:txt0106,patch52=6000:txt0106,patch53=4000:txt0106,patch54=6000:txt0106,patch55=0:txt0108,patch56=5000:txt0107,patch57=6000:txt0106,patch58=6000:txt0106,patch59=4000:txt0106,patch60=6000:txt0106,patch61=0:txt0108,patch62=5000:txt0107,patch63=5000:txt0106,patch64=6000:txt0106,patch65=4000:txt0106,transparency=TRANSPARENT,stdrot=true
block:id=%factory_placer,data=0,patch0=4000:txt0106,patch1=5000:txt0107,patch2=0:txt0108,patch3=4000:txt0106,patch4=4000:txt0106,patch5=4000:txt0106,patch6=4000:txt0106,patch7=5000:txt0107,patch8=0:txt0108,patch9=0:txt0106,patch10=4000:txt0106,patch11=6000:txt0106,patch12=4000:txt0106,patch13=5000:txt0107,patch14=0:txt0108,patch15=4000:txt0106,patch16=4000:txt0106,patch17=4000:txt0106,patch18=4000:txt0106,patch19=5000:txt0107,patch20=0:txt0108,patch21=0:txt0106,patch22=4000:txt0106,patch23=6000:txt0106,patch24=4000:txt0106,patch25=5000:txt0107,patch26=0:txt0108,patch27=4000:txt0106,patch28=4000:txt0106,patch29=6000:txt0106,patch30=4000:txt0106,patch31=5000:txt0107,patch32=0:txt0108,patch33=4000:txt0106,patch34=4000:txt0106,patch35=6000:txt0106,patch36=4000:txt0106,patch37=5000:txt0107,patch38=0:txt0108,patch39=4000:txt0106,patch40=4000:txt0106,patch41=6000:txt0106,patch42=4000:txt0106,patch43=5000:txt0107,patch44=0:txt0108,patch45=4000:txt0106,patch46=4000:txt0106,patch47=6000:txt0106,patch48=4000:txt0106,patch49=5000:txt0107,patch50=0:txt0108,patch51=0:txt0106,patch52=4000:txt0106,patch53=6000:txt0106,patch54=4000:txt0106,patch55=5000:txt0107,patch56=0:txt0108,patch57=4000:txt0106,patch58=4000:txt0106,patch59=6000:txt0106,patch60=0:txt0106,patch61=5000:txt0107,patch62=0:txt0108,patch63=4000:txt0106,patch64=4000:txt0106,patch65=6000:txt0106,transparency=TRANSPARENT,stdrot=true
block:id=%factory_placer,data=5,patch0=0:txt0106,patch1=5000:txt0106,patch2=5000:txt0106,patch3=5000:txt0106,patch4=0:txt0108,patch5=0:txt0107,patch6=0:txt0106,patch7=4000:txt0106,patch8=5000:txt0106,patch9=0:txt0106,patch10=0:txt0108,patch11=0:txt0107,patch12=0:txt0106,patch13=5000:txt0106,patch14=5000:txt0106,patch15=5000:txt0106,patch16=0:txt0108,patch17=0:txt0107,patch18=0:txt0106,patch19=4000:txt0106,patch20=5000:txt0106,patch21=0:txt0106,patch22=0:txt0108,patch23=0:txt0107,patch24=0:txt0106,patch25=5000:txt0106,patch26=5000:txt0106,patch27=0:txt0106,patch28=0:txt0108,patch29=0:txt0107,patch30=0:txt0106,patch31=5000:txt0106,patch32=5000:txt0106,patch33=0:txt0106,patch34=0:txt0108,patch35=0:txt0107,patch36=0:txt0106,patch37=5000:txt0106,patch38=5000:txt0106,patch39=0:txt0106,patch40=0:txt0108,patch41=0:txt0107,patch42=0:txt0106,patch43=5000:txt0106,patch44=5000:txt0106,patch45=0:txt0106,patch46=0:txt0108,patch47=0:txt0107,patch48=0:txt0106,patch49=4000:txt0106,patch50=5000:txt0106,patch51=0:txt0106,patch52=0:txt0108,patch53=0:txt0107,patch54=0:txt0106,patch55=5000:txt0106,patch56=5000:txt0106,patch57=0:txt0106,patch58=0:txt0108,patch59=0:txt0107,patch60=0:txt0106,patch61=5000:txt0106,patch62=4000:txt0106,patch63=0:txt0106,patch64=0:txt0108,patch65=0:txt0107,transparency=TRANSPARENT,stdrot=true
